cpu-bind=MASK - n2cn0627, task  0  0 [1706467]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  1  1 [1706468]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  2  2 [1706469]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  3  3 [1706470]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  4  4 [1706471]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  5  5 [1706472]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  6  6 [1706473]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  7  7 [1706474]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 32  0 [1165756]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 33  1 [1165757]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 34  2 [1165758]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 35  3 [1165759]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 36  4 [1165760]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 37  5 [1165761]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 38  6 [1165762]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 39  7 [1165763]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 16  0 [1433847]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 40  8 [1165764]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 41  9 [1165765]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 42 10 [1165766]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 43 11 [1165767]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 44 12 [1165768]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 45 13 [1165769]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 46 14 [1165770]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2cn0629, task 17  1 [1433848]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 18  2 [1433849]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 19  3 [1433850]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 20  4 [1433851]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 21  5 [1433852]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 22  6 [1433853]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 23  7 [1433854]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  8  8 [1706475]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  9  9 [1706476]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 10 10 [1706477]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 11 11 [1706478]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 12 12 [1706479]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 13 13 [1706480]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 14 14 [1706481]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2cn0627, task 15 15 [1706482]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
cpu-bind=MASK - n2cn0629, task 24  8 [1433855]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 25  9 [1433856]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 26 10 [1433857]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 27 11 [1433858]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 28 12 [1433859]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 29 13 [1433860]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 30 14 [1433861]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2cn0631, task 47 15 [1165771]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
cpu-bind=MASK - n2cn0629, task 31 15 [1433862]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
    335       Na     1       1.000          0.976                         0.024
    336       Na     1       1.000          0.977                         0.023
    337       Na     1       1.000          0.993                         0.007
    338       Na     1       1.000          0.993                         0.007
    339       Na     1       1.000          0.977                         0.023
    340       Na     1       1.000          0.976                         0.024
    341       Na     1       1.000          0.990                         0.010
    342       Na     1       1.000          0.982                         0.018
    343       Na     1       1.000          0.990                         0.010
    344       Na     1       1.000          0.985                         0.015
    345       Na     1       1.000          1.000                         0.000
    346       Na     1       1.000          1.000                         0.000
    347       Na     1       1.000          0.985                         0.015
    348       Na     1       1.000          0.990                         0.010
    349       Na     1       1.000          0.982                         0.018
    350       Na     1       1.000          1.031                        -0.031
    351       Na     1       1.000          0.995                         0.005
    352       Na     1       1.000          1.004                        -0.004
    353       Na     1       1.000          0.984                         0.016
    354       Na     1       1.000          1.060                        -0.060
    355       Na     1       1.000          0.984                         0.016
    356       Na     1       1.000          1.004                        -0.004
    357       Na     1       1.000          0.995                         0.005
    358       Na     1       1.000          1.031                        -0.031
    359       Na     1       1.000          0.995                         0.005
    360       Na     1       1.000          0.975                         0.025
    361       Na     1       1.000          0.985                         0.015
    362       Na     1       1.000          0.968                         0.032
    363       Na     1       1.000          1.017                        -0.017
    364       Na     1       1.000          0.968                         0.032
    365       Na     1       1.000          0.985                         0.015
    366       Na     1       1.000          0.975                         0.025
    367       Na     1       1.000          0.995                         0.005
    368       Na     1       1.000          1.004                        -0.004
    369       Na     1       1.000          0.985                         0.015
    370       Na     1       1.000          0.991                         0.009
    371       Na     1       1.000          0.977                         0.023
    372       Na     1       1.000          1.027                        -0.027
    373       Na     1       1.000          0.977                         0.023
    374       Na     1       1.000          0.991                         0.009
    375       Na     1       1.000          0.985                         0.015
    376       Na     1       1.000          1.004                        -0.004
    377       Na     1       1.000          0.984                         0.016
    378       Na     1       1.000          0.968                         0.032
    379       Na     1       1.000          0.977                         0.023
    380       Na     1       1.000          0.958                         0.042
    381       Na     1       1.000          1.011                        -0.011
    382       Na     1       1.000          0.958                         0.042
    383       Na     1       1.000          0.977                         0.023
    384       Na     1       1.000          0.968                         0.032
    385       Na     1       1.000          0.984                         0.016
    386       Na     1       1.000          1.060                        -0.060
    387       Na     1       1.000          1.017                        -0.017
    388       Na     1       1.000          1.027                        -0.027
    389       Na     1       1.000          1.011                        -0.011
    390       Na     1       1.000          1.065                        -0.065
    391       Na     1       1.000          1.011                        -0.011
    392       Na     1       1.000          1.027                        -0.027
    393       Na     1       1.000          1.017                        -0.017
    394       Na     1       1.000          1.060                        -0.060
    395       Na     1       1.000          0.984                         0.016
    396       Na     1       1.000          0.968                         0.032
    397       Na     1       1.000          0.977                         0.023
    398       Na     1       1.000          0.958                         0.042
    399       Na     1       1.000          1.011                        -0.011
    400       Na     1       1.000          0.958                         0.042
    401       Na     1       1.000          0.977                         0.023
    402       Na     1       1.000          0.968                         0.032
    403       Na     1       1.000          0.984                         0.016
    404       Na     1       1.000          1.004                        -0.004
    405       Na     1       1.000          0.985                         0.015
    406       Na     1       1.000          0.991                         0.009
    407       Na     1       1.000          0.977                         0.023
    408       Na     1       1.000          1.027                        -0.027
    409       Na     1       1.000          0.977                         0.023
    410       Na     1       1.000          0.991                         0.009
    411       Na     1       1.000          0.985                         0.015
    412       Na     1       1.000          1.004                        -0.004
    413       Na     1       1.000          0.995                         0.005
    414       Na     1       1.000          0.975                         0.025
    415       Na     1       1.000          0.985                         0.015
    416       Na     1       1.000          0.968                         0.032
    417       Na     1       1.000          1.017                        -0.017
    418       Na     1       1.000          0.968                         0.032
    419       Na     1       1.000          0.985                         0.015
    420       Na     1       1.000          0.975                         0.025
    421       Na     1       1.000          0.995                         0.005
    422       Na     1       1.000          1.031                        -0.031
    423       Na     1       1.000          0.995                         0.005
    424       Na     1       1.000          1.004                        -0.004
    425       Na     1       1.000          0.984                         0.016
    426       Na     1       1.000          1.060                        -0.060
    427       Na     1       1.000          0.984                         0.016
    428       Na     1       1.000          1.004                        -0.004
    429       Na     1       1.000          0.995                         0.005
    430       Na     1       1.000          1.031                        -0.031
    431       Na     1       1.000          1.020                        -0.020
    432       Na     1       1.000          1.017                        -0.017
    433       Na     1       1.000          1.020                        -0.020
    434       Na     1       1.000          1.015                        -0.015
    435       Na     1       1.000          1.015                        -0.015
    436       Na     1       1.000          1.020                        -0.020
    437       Na     1       1.000          1.017                        -0.017
    438       Na     1       1.000          1.020                        -0.020
